"Source:","N:\Vintage\Projects\TI99_22\Keyboard\Keyboard.kicad_sch"
"Date:","4/13/2024 9:07:25 AM"
"Tool:","Eeschema (6.0.11)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","63"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","0.1µF","Device:C","Capacitor_THT:C_Disc_D7.0mm_W2.5mm_P5.00mm","~"
"","","D1","Alpha","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D2","Power","Device:LED","LED_THT:LED_D3.0mm","~"
"","","H1","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3_Pad","~"
"","","H2","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3_Pad","~"
"","","H3","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3_Pad","~"
"","","H4","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3_Pad","~"
"","","H5","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3_Pad","~"
"","","H6","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3_Pad","~"
"","","J1","Computer","Connector_Generic:Conn_01x18","Connector_PinHeader_2.54mm:PinHeader_1x18_P2.54mm_Vertical","~"
"","","R1","470Ω","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R2","470Ω","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R3","1KΩ","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","SW1","SLASH","Switch:SW_Push_45deg","Cherry_MX:CHERRY_PCB_100H","~"
"","","SW2","PERIOD","Switch:SW_Push_45deg","Cherry_MX:CHERRY_PCB_100H","~"
"","","SW3","COMMA","Switch:SW_Push_45deg","Cherry_MX:CHERRY_PCB_100H","~"
"","","SW4","M","Switch:SW_Push_45deg","Cherry_MX:CHERRY_PCB_100H","~"
"","","SW5","N","Switch:SW_Push_45deg","Cherry_MX:CHERRY_PCB_100H","~"
"","","SW6","EQUALS","Switch:SW_Push_45deg","Cherry_MX:CHERRY_PCB_100H","~"
